date,alternative energy,bankrupt,bankruptcy,brent crude oil futures,brent crude,brent,carbon footprint,clean energy,crude oil,crude price,crude prices,current interests,economic issues,economic situation,economy problems,energy conservation,energy security,expensive,financial situation,fossil fuel,frugal,gamble,gas subsidy,going green,great depression,greenhouse gases,horizontal drilling,interest rates,kerosene,natural gas price,offshore drilling,oil price,recession depression,recession,state of the economy,U.S. economy,unemployment,west texas intermediate,WTI oil,WTI price
2015-11-01,17,24,30,<1,1,58,4,6,29,9,11,<1,3,<1,1,5,1,77,<1,2,8,17,<1,4,33,5,<1,29,10,2,1,26,<1,2,<1,<1,27,3,20,31
2015-12-01,16,25,30,<1,3,69,4,6,41,14,16,<1,2,<1,1,5,1,81,<1,2,7,20,<1,3,34,5,<1,39,9,2,1,40,<1,1,<1,<1,28,6,34,54
2016-01-01,14,30,37,<1,5,72,3,6,67,24,27,<1,2,<1,1,4,1,85,<1,2,7,20,<1,3,36,4,<1,29,17,2,1,69,<1,2,<1,<1,34,9,66,100
2016-02-01,14,39,41,<1,3,64,4,7,60,24,18,<1,3,1,1,5,1,80,<1,2,7,19,<1,3,48,5,<1,40,9,2,1,60,<1,2,<1,<1,31,7,59,89
2016-03-01,15,33,40,<1,3,77,4,6,50,21,16,<1,2,<1,1,5,1,78,<1,2,6,14,<1,3,49,5,<1,30,5,1,1,51,<1,2,<1,<1,27,6,50,77
2016-04-01,18,33,41,<1,2,67,5,7,43,15,16,<1,4,1,1,5,1,78,<1,3,7,13,<1,4,46,7,<1,31,5,1,1,41,<1,2,<1,<1,26,5,37,59
2016-05-01,16,30,38,<1,2,64,4,6,38,13,14,<1,3,<1,1,4,1,79,<1,3,7,17,<1,3,36,6,<1,30,4,1,1,38,<1,2,<1,<1,25,4,33,51
2016-06-01,8,27,38,<1,2,70,2,6,35,13,14,<1,1,<1,<1,2,1,76,<1,1,6,17,<1,3,13,3,<1,30,4,1,1,35,<1,1,<1,<1,25,5,28,46
2016-07-01,5,25,37,<1,1,64,2,5,28,10,11,<1,1,<1,<1,1,1,74,<1,1,7,16,<1,3,8,1,<1,28,4,1,1,28,<1,1,<1,<1,25,3,23,34
2016-08-01,6,23,36,<1,1,61,2,5,31,11,10,<1,1,<1,<1,1,1,71,<1,1,6,13,<1,2,10,1,<1,26,4,1,1,31,<1,1,<1,<1,24,4,28,42
2016-09-01,9,28,37,<1,1,63,3,6,28,10,8,<1,3,<1,<1,3,1,73,<1,1,6,14,<1,3,19,4,<1,29,5,1,1,28,<1,1,<1,<1,22,3,19,34
2016-10-01,11,25,34,<1,1,63,4,6,26,9,8,<1,3,<1,1,4,1,75,<1,2,6,13,<1,3,25,4,<1,28,7,1,1,28,<1,2,<1,<1,24,2,17,28
2016-11-01,15,29,33,<1,1,58,5,7,29,9,10,<1,3,<1,1,5,1,77,<1,3,7,13,<1,3,36,6,<1,37,9,1,1,28,<1,2,<1,<1,24,2,16,28
2016-12-01,12,22,30,0,1,60,4,6,28,10,9,<1,2,<1,<1,4,1,85,<1,2,6,13,<1,3,29,5,<1,38,15,2,1,29,<1,1,<1,<1,26,3,18,35
2017-01-01,14,23,35,<1,1,72,3,7,23,7,6,<1,3,<1,1,5,1,86,<1,2,7,13,<1,4,36,5,<1,33,12,2,1,24,<1,1,<1,<1,34,2,12,24
2017-02-01,15,27,36,<1,1,72,4,7,20,5,6,<1,3,1,1,5,1,86,<1,3,6,14,<1,3,45,5,<1,33,7,1,1,21,<1,2,<1,<1,27,1,10,17
2017-03-01,16,26,38,<1,1,63,4,7,23,7,7,<1,3,1,1,5,1,85,<1,3,6,15,<1,3,50,6,<1,41,7,1,1,22,<1,2,<1,<1,24,1,11,24
2017-04-01,16,25,38,<1,1,63,5,7,21,6,6,<1,3,1,1,4,1,86,<1,3,7,14,<1,4,42,7,<1,34,4,1,1,21,<1,2,<1,<1,23,1,12,20
2017-05-01,15,28,39,<1,1,60,5,6,21,6,6,<1,3,<1,1,4,1,90,<1,2,6,13,<1,3,37,7,<1,31,4,1,1,21,<1,1,<1,<1,23,2,11,23
2017-06-01,8,25,37,<1,1,65,4,7,21,7,7,<1,1,<1,<1,2,1,84,<1,1,6,13,<1,3,13,4,<1,31,4,1,1,22,<1,1,<1,<1,23,2,13,27
2017-07-01,6,29,35,<1,1,65,2,5,18,6,6,<1,1,<1,<1,1,1,87,<1,1,6,14,<1,3,8,1,<1,28,4,1,1,20,<1,1,<1,<1,24,1,12,23
2017-08-01,7,22,34,<1,1,64,3,5,19,5,6,<1,1,<1,<1,1,1,85,<1,1,6,15,<1,3,10,1,<1,26,4,1,1,19,<1,1,<1,<1,22,1,12,21
2017-09-01,8,30,37,<1,1,61,4,5,17,5,5,<1,2,<1,<1,3,1,80,<1,2,6,13,<1,3,17,4,<1,28,5,1,1,18,<1,1,<1,<1,21,2,9,18
2017-10-01,12,25,34,<1,1,62,4,6,16,5,4,<1,3,1,1,5,1,82,<1,2,6,14,<1,3,25,5,<1,30,8,1,1,18,<1,1,<1,<1,22,1,10,16
2017-11-01,12,24,31,<1,1,63,4,6,18,7,4,<1,3,<1,1,5,1,90,<1,2,7,12,<1,3,32,6,<1,28,11,1,1,21,<1,1,<1,<1,22,2,13,21
2017-12-01,11,24,29,0,1,58,4,5,14,5,4,<1,2,<1,<1,4,1,93,<1,2,6,11,<1,3,31,5,<1,28,18,2,1,19,<1,1,<1,<1,26,1,9,14
2018-01-01,11,24,33,<1,1,63,3,6,18,7,5,<1,2,<1,<1,4,1,90,<1,2,6,16,<1,3,38,5,1,29,22,2,2,23,<1,1,<1,<1,34,2,13,24
2018-02-01,13,29,35,<1,1,63,4,6,18,6,5,<1,3,1,1,5,1,87,<1,2,6,16,<1,3,45,5,<1,43,8,2,1,21,<1,2,<1,<1,27,1,10,19
2018-03-01,13,31,38,<1,1,65,4,6,15,4,4,<1,2,1,1,5,1,87,<1,2,6,13,<1,3,48,6,<1,37,7,1,1,17,<1,2,<1,<1,22,1,7,13
2018-04-01,15,30,35,0,1,62,6,6,18,6,5,<1,3,1,1,5,1,87,<1,3,6,13,<1,4,45,8,<1,37,5,1,1,20,<1,2,<1,<1,23,2,10,17
2018-05-01,14,25,34,<1,2,61,5,6,23,8,7,<1,3,1,1,4,1,89,<1,2,6,13,<1,3,37,8,<1,35,4,1,1,25,<1,2,<1,<1,21,2,13,26
2018-06-01,6,25,32,<1,1,59,3,5,17,6,5,<1,1,<1,<1,2,1,85,<1,1,6,13,<1,3,13,3,<1,36,4,1,1,20,<1,2,<1,<1,22,2,11,18
2018-07-01,5,24,32,<1,1,65,2,5,15,5,5,<1,1,<1,<1,1,1,90,<1,1,6,15,<1,3,9,1,<1,33,4,1,1,20,<1,2,<1,<1,23,2,13,19
2018-08-01,5,27,34,<1,1,68,2,5,16,5,4,<1,1,<1,<1,1,1,86,<1,1,5,14,<1,3,11,1,<1,31,4,1,1,18,<1,1,<1,<1,21,2,10,16
2018-09-01,7,23,30,<1,1,72,4,6,15,4,4,<1,2,<1,<1,3,1,85,<1,2,6,14,<1,3,19,4,<1,33,6,1,1,17,<1,2,<1,<1,20,1,8,13
2018-10-01,10,27,40,<1,1,65,5,6,17,5,5,<1,3,<1,<1,5,1,87,<1,2,6,15,<1,3,26,6,<1,40,10,1,1,20,<1,2,<1,<1,22,2,11,17
2018-11-01,10,23,31,<1,2,71,5,5,23,8,7,<1,2,1,<1,5,1,90,<1,2,6,14,<1,3,32,6,<1,33,17,2,2,25,<1,2,<1,<1,23,3,17,27
2018-12-01,8,25,30,0,1,63,4,5,24,8,8,<1,2,<1,<1,4,1,96,<1,2,7,12,<1,3,34,6,<1,39,15,2,1,26,<1,3,<1,<1,25,3,23,30
2019-01-01,8,28,38,<1,1,70,4,5,19,6,6,<1,2,<1,1,4,1,96,<1,2,6,16,<1,3,40,5,<1,36,18,2,1,22,<1,2,<1,<1,32,3,17,26
2019-02-01,10,25,36,<1,1,59,6,6,17,5,4,<1,3,1,1,5,1,93,<1,3,5,13,<1,3,46,6,<1,35,12,1,1,18,<1,2,<1,<1,26,1,12,17
2019-03-01,9,27,34,<1,1,63,5,6,15,4,4,<1,2,1,1,5,1,95,<1,3,5,13,<1,4,50,7,<1,38,7,1,1,17,<1,3,<1,<1,22,1,10,18
2019-04-01,13,25,34,<1,1,67,8,7,18,5,4,<1,3,1,1,4,1,93,<1,3,5,12,<1,3,46,8,<1,39,5,1,1,19,<1,2,<1,<1,22,2,11,18
2019-05-01,13,23,32,<1,1,62,7,7,16,4,4,<1,3,1,1,4,1,94,<1,3,5,15,<1,3,37,8,<1,33,4,1,1,17,<1,2,<1,<1,20,1,11,17
2019-06-01,6,22,32,<1,1,65,4,6,16,6,5,<1,1,<1,<1,1,1,92,<1,1,5,13,<1,3,13,3,<1,41,4,1,1,20,<1,2,<1,<1,21,3,14,19
2019-07-01,5,22,33,<1,1,66,3,6,13,4,4,<1,1,<1,<1,1,1,91,<1,1,5,14,<1,3,9,2,<1,45,4,1,1,16,<1,2,<1,<1,23,1,10,16
2019-08-01,6,24,36,<1,1,66,5,5,14,4,4,<1,1,<1,<1,1,1,89,<1,1,5,13,0,3,11,2,<1,49,4,1,1,17,<1,8,<1,<1,20,2,9,18
2019-09-01,8,33,35,<1,2,67,8,6,22,7,7,<1,3,1,<1,3,1,88,<1,2,5,14,<1,3,19,5,<1,47,5,1,1,24,<1,4,<1,<1,20,2,14,21
2019-10-01,9,26,34,<1,1,71,7,6,15,4,3,<1,3,<1,<1,5,1,89,<1,3,6,13,<1,3,27,6,<1,40,9,1,1,17,<1,3,<1,<1,21,1,8,13
2019-11-01,8,25,31,0,<1,63,7,6,12,3,3,<1,2,<1,<1,4,1,93,<1,3,6,13,<1,3,31,6,<1,34,16,2,1,16,<1,2,<1,<1,22,1,6,11
2019-12-01,7,25,29,0,1,62,6,5,11,3,3,<1,2,<1,<1,4,1,99,<1,2,5,12,<1,3,31,5,<1,29,12,2,1,14,<1,2,<1,<1,25,1,8,12
2020-01-01,9,28,35,<1,1,66,8,6,17,6,5,<1,2,<1,<1,4,1,100,<1,2,6,13,<1,4,37,5,<1,34,11,2,1,20,<1,2,<1,<1,29,2,12,19
2020-02-01,9,30,38,<1,1,75,7,7,18,5,5,<1,3,1,1,5,1,99,<1,3,6,13,<1,3,43,6,<1,40,9,2,1,19,<1,3,<1,<1,25,1,12,18
